================================================================================
LINEUP DIAGNOSTICS REPORT
================================================================================

Total games processed: 87
Total unique players in stints: 124
Total unique players in lineup stats: 120

CRITICAL: PLAYERS IN STINTS BUT NOT IN LINEUP STATS:
--------------------------------------------------------------------------------
  B. Braun Sheffield Sharks | #Dirk Williams  | Games: [1, 6, 10, 15, 18, 27, 30, 31, 34, 36, 37, 47, 61, 64, 65, 71, 75, 79, 80] | Poss: 1160.5
  Manchester Basketball | ['0', '1', '2', '30', '7'] | 1.5 min
  B. Braun Sheffield Sharks | ['1', '23', '24', '3', '9'] | 1.4 min
  Manchester Basketball | ['0', '1', '2', '34', '7'] | 0.8 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '5', '9'] | 2.4 min
  Manchester Basketball | ['1', '11', '33', '34', '9'] | 2.4 min
  Manchester Basketball | ['1', '11', '22', '30', '33'] | 2.6 min
  B. Braun Sheffield Sharks | ['2', '23', '5', '6', '9'] | 1.4 min
  B. Braun Sheffield Sharks | ['2', '4', '5', '6', '9'] | 1.2 min

Game 66:
  Newcastle Eagles | ['1', '13', '14', '15', '8'] | 5.2 min
  London Lions | ['10', '16', '3', '31', '33'] | 6.2 min
  Newcastle Eagles | ['14', '15', '3', '8', '99'] | 0.6 min
  Newcastle Eagles | ['14', '15', '3', '41', '99'] | 2.8 min
  Newcastle Eagles | ['15', '3', '41', '8', '99'] | 2.1 min
  London Lions | ['13', '16', '2', '21', '3'] | 2.2 min
  London Lions | ['13', '2', '21', '33', '55'] | 3.4 min
  Newcastle Eagles | ['14', '3', '41', '8', '99'] | 0.5 min
  Newcastle Eagles | ['1', '14', '41', '8', '99'] | 2.5 min
  Newcastle Eagles | ['1', '14', '41', '9', '99'] | 1.8 min
  London Lions | ['10', '2', '21', '3', '55'] | 1.6 min
  Newcastle Eagles | ['1', '14', '15', '41', '9'] | 0.4 min
  London Lions | ['16', '2', '21', '3', '31'] | 1.7 min
  Newcastle Eagles | ['14', '15', '3', '41', '9'] | 1.2 min
  Newcastle Eagles | ['14', '15', '3', '9', '99'] | 0.8 min
  London Lions | ['13', '16', '21', '3', '33'] | 0.6 min
  Newcastle Eagles | ['1', '14', '15', '3', '99'] | 1.4 min
  London Lions | ['13', '21', '3', '31', '33'] | 1.3 min
  London Lions | ['10', '21', '31', '33', '55'] | 0.5 min
  London Lions | ['10', '2', '21', '31', '55'] | 1.0 min
  London Lions | ['10', '2', '3', '31', '55'] | 1.5 min
  Newcastle Eagles | ['1', '13', '14', '15', '41'] | 1.1 min
  Newcastle Eagles | ['1', '14', '15', '8', '99'] | 3.5 min
  London Lions | ['10', '21', '3', '31', '33'] | 4.0 min
  Newcastle Eagles | ['1', '14', '15', '3', '8'] | 0.2 min
  Newcastle Eagles | ['1', '14', '15', '3', '41'] | 1.6 min
  London Lions | ['10', '21', '3', '33', '55'] | 0.7 min
  London Lions | ['10', '16', '3', '33', '55'] | 0.2 min
  London Lions | ['10', '16', '2', '3', '55'] | 0.4 min
  London Lions | ['13', '16', '2', '3', '55'] | 1.1 min
  Newcastle Eagles | ['13', '14', '3', '41', '99'] | 1.9 min
  London Lions | ['13', '16', '2', '31', '55'] | 1.4 min
  London Lions | ['16', '2', '21', '31', '55'] | 2.2 min
  Newcastle Eagles | ['1', '13', '3', '41', '99'] | 2.2 min
  Newcastle Eagles | ['1', '13', '41', '9', '99'] | 2.7 min
  London Lions | ['13', '16', '21', '33', '55'] | 2.7 min
  London Lions | ['13', '21', '3', '33', '55'] | 2.0 min
  Newcastle Eagles | ['1', '13', '8', '9', '99'] | 2.0 min
  Newcastle Eagles | ['1', '13', '15', '8', '9'] | 1.3 min
  London Lions | ['13', '2', '21', '3', '55'] | 0.5 min
  London Lions | ['2', '21', '3', '31', '55'] | 4.7 min
  Newcastle Eagles | ['13', '15', '41', '8', '9'] | 3.8 min

Game 67:
  Surrey 89ers | ['0', '10', '12', '21', '7'] | 9.8 min
  Bristol Flyers | ['21', '22', '3', '4', '7'] | 9.8 min
  Bristol Flyers | ['13', '22', '3', '51', '7'] | 2.7 min
  Surrey 89ers | ['12', '15', '17', '21', '7'] | 4.9 min
  Surrey 89ers | ['12', '15', '17', '55', '7'] | 1.2 min
  Bristol Flyers | ['13', '22', '51', '7', '9'] | 1.2 min
  Surrey 89ers | ['0', '12', '17', '4', '55'] | 0.7 min
  Bristol Flyers | ['13', '22', '51', '77', '9'] | 2.1 min
  Surrey 89ers | ['0', '10', '17', '4', '55'] | 5.1 min
  Bristol Flyers | ['13', '51', '7', '77', '9'] | 2.3 min
  Bristol Flyers | ['13', '4', '51', '7', '9'] | 1.4 min
  Surrey 89ers | ['0', '10', '17', '21', '7'] | 4.7 min
  Bristol Flyers | ['13', '21', '22', '4', '9'] | 0.4 min
  Bristol Flyers | ['21', '22', '3', '4', '9'] | 2.6 min
  Surrey 89ers | ['10', '12', '15', '21', '7'] | 2.6 min
  Bristol Flyers | ['13', '22', '3', '4', '7'] | 3.8 min
  Surrey 89ers | ['0', '12', '15', '21', '7'] | 0.7 min
  Surrey 89ers | ['0', '12', '15', '17', '7'] | 1.9 min
  Bristol Flyers | ['13', '22', '4', '7', '9'] | 1.9 min
  Bristol Flyers | ['22', '4', '51', '7', '9'] | 0.7 min
  Surrey 89ers | ['0', '12', '17', '21', '7'] | 1.1 min
  Bristol Flyers | ['22', '3', '4', '51', '7'] | 0.2 min
  Bristol Flyers | ['13', '22', '3', '51', '77'] | 2.6 min
  Surrey 89ers | ['12', '15', '17', '21', '4'] | 0.7 min
  Surrey 89ers | ['12', '15', '17', '4', '55'] | 1.2 min
  Bristol Flyers | ['13', '4', '7', '77', '9'] | 3.1 min
  Bristol Flyers | ['13', '3', '4', '7', '9'] | 0.5 min
  Bristol Flyers | ['21', '3', '4', '7', '9'] | 2.2 min
  Surrey 89ers | ['10', '12', '15', '21', '4'] | 1.0 min
  Surrey 89ers | ['10', '12', '15', '4', '55'] | 1.0 min
  Surrey 89ers | ['0', '10', '12', '55', '7'] | 1.4 min
  Bristol Flyers | ['13', '3', '51', '7', '9'] | 1.8 min
  Surrey 89ers | ['10', '12', '15', '55', '7'] | 1.4 min

Game 68:
  Leicester Riders | ['13', '2', '20', '21', '41'] | 13.6 min
  Manchester Basketball | ['0', '1', '22', '34', '9'] | 6.1 min
  Manchester Basketball | ['0', '11', '34', '7', '9'] | 0.7 min
  Leicester Riders | ['10', '12', '13', '20', '3'] | 4.0 min
  Manchester Basketball | ['0', '11', '30', '7', '9'] | 1.2 min
  Leicester Riders | ['10', '12', '13', '3', '77'] | 3.0 min
  Manchester Basketball | ['0', '11', '22', '30', '7'] | 2.2 min
  Leicester Riders | ['10', '12', '21', '3', '77'] | 3.9 min
  Manchester Basketball | ['11', '2', '22', '30', '7'] | 1.6 min
  Manchester Basketball | ['11', '2', '22', '34', '7'] | 1.2 min
  Manchester Basketball | ['11', '2', '22', '34', '9'] | 4.4 min
  Manchester Basketball | ['1', '11', '2', '34', '9'] | 0.1 min
  Manchester Basketball | ['0', '1', '2', '34', '9'] | 3.9 min
  Leicester Riders | ['12', '13', '2', '20', '21'] | 1.7 min
  Manchester Basketball | ['1', '11', '22', '34', '9'] | 0.1 min
  Leicester Riders | ['2', '20', '21', '3', '41'] | 4.7 min
  Manchester Basketball | ['0', '2', '22', '34', '9'] | 8.1 min
  Manchester Basketball | ['0', '1', '2', '22', '34'] | 1.8 min
  Leicester Riders | ['12', '13', '2', '21', '77'] | 2.5 min
  Manchester Basketball | ['0', '1', '11', '30', '7'] | 1.0 min
  Manchester Basketball | ['1', '11', '30', '7', '9'] | 2.5 min
  Leicester Riders | ['12', '2', '21', '3', '77'] | 0.7 min
  Leicester Riders | ['10', '12', '20', '21', '3'] | 3.2 min
  Manchester Basketball | ['1', '11', '2', '30', '7'] | 1.8 min
  Manchester Basketball | ['0', '1', '2', '30', '7'] | 1.3 min
  Manchester Basketball | ['0', '2', '34', '7', '9'] | 0.8 min
  Leicester Riders | ['10', '20', '21', '3', '41'] | 2.6 min
  Manchester Basketball | ['0', '11', '22', '34', '9'] | 1.0 min
  Manchester Basketball | ['0', '1', '11', '22', '34'] | 0.2 min

Game 69:
  Caledonia Gladiators | ['10', '22', '24', '40', '56'] | 18.3 min
  Surrey 89ers | ['0', '12', '21', '33', '7'] | 6.6 min
  Surrey 89ers | ['12', '15', '33', '55', '7'] | 2.7 min
  Surrey 89ers | ['15', '17', '4', '55', '7'] | 1.0 min
  Caledonia Gladiators | ['10', '11', '15', '5', '7'] | 7.0 min
  Surrey 89ers | ['0', '12', '17', '4', '55'] | 0.1 min
  Surrey 89ers | ['0', '12', '17', '21', '4'] | 1.9 min
  Caledonia Gladiators | ['11', '15', '40', '5', '7'] | 2.9 min
  Surrey 89ers | ['0', '12', '21', '33', '4'] | 5.0 min
  Caledonia Gladiators | ['10', '15', '22', '5', '7'] | 1.2 min
  Surrey 89ers | ['0', '12', '33', '55', '7'] | 1.8 min
  Caledonia Gladiators | ['10', '22', '5', '56', '7'] | 0.8 min
  Caledonia Gladiators | ['10', '22', '24', '5', '56'] | 1.4 min
  Surrey 89ers | ['12', '15', '17', '55', '7'] | 1.4 min
  Surrey 89ers | ['15', '17', '21', '33', '7'] | 0.8 min
  Surrey 89ers | ['0', '17', '21', '33', '7'] | 5.6 min
  Caledonia Gladiators | ['10', '24', '40', '56', '7'] | 1.6 min
  Surrey 89ers | ['0', '15', '17', '33', '7'] | 0.8 min
  Surrey 89ers | ['0', '15', '21', '33', '7'] | 3.5 min
  Surrey 89ers | ['12', '15', '21', '33', '4'] | 0.6 min
  Caledonia Gladiators | ['10', '15', '22', '24', '5'] | 0.6 min
  Surrey 89ers | ['15', '21', '33', '4', '7'] | 0.2 min
  Caledonia Gladiators | ['10', '15', '24', '5', '7'] | 1.6 min
  Surrey 89ers | ['15', '17', '21', '4', '7'] | 0.1 min
  Surrey 89ers | ['0', '17', '4', '55', '7'] | 4.0 min
  Caledonia Gladiators | ['11', '40', '5', '56', '7'] | 0.5 min
  Caledonia Gladiators | ['22', '40', '5', '56', '7'] | 1.4 min
  Surrey 89ers | ['0', '12', '33', '4', '55'] | 0.8 min
  Surrey 89ers | ['0', '12', '19', '33', '7'] | 1.4 min
  Caledonia Gladiators | ['10', '11', '24', '40', '7'] | 2.5 min
  Surrey 89ers | ['0', '12', '17', '19', '7'] | 0.1 min
  Surrey 89ers | ['12', '17', '19', '55', '7'] | 1.2 min

Game 70:
  Cheshire Phoenix | ['11', '2', '23', '3', '99'] | 8.5 min
  Newcastle Eagles | ['1', '14', '15', '8', '99'] | 5.2 min
  Cheshire Phoenix | ['11', '13', '2', '24', '3'] | 1.8 min
  Newcastle Eagles | ['1', '14', '3', '8', '99'] | 0.6 min
  Newcastle Eagles | ['14', '21', '3', '41', '8'] | 1.3 min
  Cheshire Phoenix | ['13', '2', '24', '3', '5'] | 3.5 min
  Newcastle Eagles | ['21', '3', '41', '8', '99'] | 1.8 min
  Cheshire Phoenix | ['13', '23', '24', '5', '9'] | 3.1 min
  Newcastle Eagles | ['15', '3', '41', '9', '99'] | 2.2 min
  Cheshire Phoenix | ['13', '23', '5', '9', '99'] | 3.6 min
  Newcastle Eagles | ['1', '15', '41', '9', '99'] | 0.6 min
  Newcastle Eagles | ['1', '15', '41', '8', '99'] | 3.2 min
  Cheshire Phoenix | ['2', '23', '3', '9', '99'] | 1.6 min
  Cheshire Phoenix | ['11', '2', '23', '24', '3'] | 1.9 min
  Newcastle Eagles | ['1', '15', '21', '3', '8'] | 3.1 min
  Cheshire Phoenix | ['13', '2', '24', '5', '9'] | 1.0 min
  Newcastle Eagles | ['15', '21', '3', '41', '8'] | 1.2 min
  Cheshire Phoenix | ['13', '2', '5', '9', '99'] | 1.0 min
  Newcastle Eagles | ['15', '3', '41', '8', '99'] | 0.2 min
  Newcastle Eagles | ['15', '3', '8', '9', '99'] | 0.6 min
  Newcastle Eagles | ['1', '14', '15', '3', '99'] | 10.9 min
  Cheshire Phoenix | ['11', '13', '2', '23', '99'] | 0.3 min
  Cheshire Phoenix | ['11', '13', '23', '5', '99'] | 1.9 min
  Cheshire Phoenix | ['11', '13', '23', '24', '5'] | 0.4 min
  Newcastle Eagles | ['1', '14', '21', '8', '99'] | 1.3 min
  Newcastle Eagles | ['14', '21', '41', '8', '99'] | 0.6 min
  Newcastle Eagles | ['14', '15', '21', '41', '8'] | 1.3 min
  Cheshire Phoenix | ['11', '13', '5', '9', '99'] | 1.4 min
  Newcastle Eagles | ['14', '15', '3', '41', '8'] | 0.4 min
  Newcastle Eagles | ['1', '14', '15', '3', '8'] | 5.5 min
  Cheshire Phoenix | ['11', '2', '3', '9', '99'] | 1.1 min
  Cheshire Phoenix | ['11', '23', '3', '5', '99'] | 0.9 min
  Cheshire Phoenix | ['13', '23', '3', '5', '99'] | 5.0 min
  Cheshire Phoenix | ['13', '23', '24', '3', '5'] | 2.8 min
  Newcastle Eagles | ['1', '15', '3', '41', '8'] | 0.1 min
  Cheshire Phoenix | ['13', '2', '23', '3', '5'] | 0.1 min

Game 71:
  Surrey 89ers | ['0', '10', '12', '19', '7'] | 12.5 min
  B. Braun Sheffield Sharks | ['1', '23', '3', '5', '9'] | 6.8 min
  B. Braun Sheffield Sharks | ['2', '23', '3', '5', '9'] | 4.3 min
  Surrey 89ers | ['0', '10', '17', '19', '7'] | 1.4 min
  B. Braun Sheffield Sharks | ['2', '3', '4', '5', '9'] | 1.9 min
  B. Braun Sheffield Sharks | ['11', '2', '24', '4', '5'] | 0.9 min
  Surrey 89ers | ['12', '15', '17', '55', '7'] | 2.0 min
  Surrey 89ers | ['12', '15', '17', '4', '55'] | 3.0 min
  B. Braun Sheffield Sharks | ['11', '15', '2', '24', '4'] | 1.6 min
  B. Braun Sheffield Sharks | ['1', '15', '2', '24', '4'] | 0.7 min
  Surrey 89ers | ['0', '12', '17', '4', '55'] | 0.4 min
  Surrey 89ers | ['0', '10', '12', '4', '55'] | 2.2 min
  B. Braun Sheffield Sharks | ['1', '2', '24', '3', '4'] | 2.1 min
  Surrey 89ers | ['0', '10', '12', '19', '4'] | 4.8 min
  B. Braun Sheffield Sharks | ['1', '2', '24', '3', '5'] | 3.8 min
  B. Braun Sheffield Sharks | ['1', '2', '3', '5', '9'] | 0.3 min
  Surrey 89ers | ['10', '12', '15', '19', '4'] | 0.5 min
  Surrey 89ers | ['12', '15', '17', '19', '4'] | 2.6 min
  B. Braun Sheffield Sharks | ['1', '3', '4', '5', '9'] | 0.9 min
  B. Braun Sheffield Sharks | ['1', '24', '3', '5', '9'] | 2.0 min
  Surrey 89ers | ['10', '12', '15', '17', '19'] | 1.0 min
  Surrey 89ers | ['10', '12', '15', '19', '7'] | 4.3 min
  Surrey 89ers | ['12', '15', '17', '19', '7'] | 0.5 min
  B. Braun Sheffield Sharks | ['1', '2', '24', '3', '4', '5'] | 0.1 min
  B. Braun Sheffield Sharks | ['1', '15', '2', '24', '5'] | 3.5 min
  Surrey 89ers | ['10', '15', '17', '55', '7'] | 2.5 min
  Surrey 89ers | ['10', '12', '15', '17', '55'] | 0.2 min
  B. Braun Sheffield Sharks | ['1', '15', '2', '5', '9'] | 1.2 min
  Surrey 89ers | ['10', '12', '15', '4', '55'] | 0.9 min
  B. Braun Sheffield Sharks | ['1', '23', '3', '4', '9'] | 1.9 min
  B. Braun Sheffield Sharks | ['11', '23', '3', '4', '9'] | 2.0 min
  B. Braun Sheffield Sharks | ['11', '3', '4', '5', '9'] | 0.9 min
  Surrey 89ers | ['0', '12', '17', '19', '7'] | 1.0 min
  B. Braun Sheffield Sharks | ['2', '24', '3', '4', '5'] | 3.2 min
  B. Braun Sheffield Sharks | ['1', '2', '3', '4', '5'] | 2.0 min

Game 72:
  Newcastle Eagles | ['1', '14', '15', '21', '8'] | 3.9 min
  Bristol Flyers | ['22', '3', '4', '51', '7'] | 10.4 min
  Newcastle Eagles | ['1', '14', '21', '3', '8'] | 2.7 min
  Bristol Flyers | ['13', '22', '3', '51', '7'] | 2.7 min
  Bristol Flyers | ['13', '21', '22', '3', '7'] | 0.1 min
  Newcastle Eagles | ['13', '14', '3', '41', '99'] | 1.4 min
  Bristol Flyers | ['13', '21', '22', '7', '9'] | 3.6 min
  Bristol Flyers | ['13', '21', '22', '77', '9'] | 2.5 min
  Newcastle Eagles | ['15', '3', '41', '9', '99'] | 1.6 min
  Newcastle Eagles | ['1', '15', '3', '9', '99'] | 5.0 min
  Bristol Flyers | ['22', '4', '51', '77', '9'] | 1.5 min
  Bristol Flyers | ['22', '4', '51', '7', '9'] | 1.2 min
  Newcastle Eagles | ['1', '15', '21', '3', '8'] | 1.6 min
  Bristol Flyers | ['21', '22', '3', '4', '7'] | 2.0 min
  Newcastle Eagles | ['15', '21', '3', '41', '8'] | 0.7 min
  Newcastle Eagles | ['14', '21', '3', '41', '8'] | 2.2 min
  Bristol Flyers | ['13', '22', '4', '7', '9'] | 2.8 min
  Newcastle Eagles | ['14', '15', '3', '41', '8'] | 0.8 min
  Newcastle Eagles | ['14', '15', '3', '8', '9'] | 0.1 min
  Newcastle Eagles | ['1', '21', '3', '8', '99'] | 6.4 min
  Newcastle Eagles | ['1', '14', '21', '8', '99'] | 1.3 min
  Bristol Flyers | ['13', '22', '4', '77', '9'] | 1.5 min
  Newcastle Eagles | ['1', '14', '15', '8', '99'] | 1.2 min
  Bristol Flyers | ['13', '4', '7', '77', '9'] | 2.3 min
  Newcastle Eagles | ['1', '14', '15', '3', '99'] | 1.1 min
  Newcastle Eagles | ['14', '15', '3', '41', '99'] | 0.8 min
  Bristol Flyers | ['22', '4', '51', '7', '77'] | 2.7 min
  Newcastle Eagles | ['14', '15', '21', '3', '41'] | 2.7 min
  Bristol Flyers | ['21', '22', '4', '7', '77'] | 5.1 min
  Newcastle Eagles | ['14', '21', '3', '41', '99'] | 1.0 min
  Newcastle Eagles | ['1', '21', '41', '8', '99'] | 0.7 min
  Newcastle Eagles | ['1', '15', '41', '8', '99'] | 1.8 min
  Newcastle Eagles | ['1', '15', '3', '8', '99'] | 2.6 min
  Bristol Flyers | ['21', '22', '4', '77', '9'] | 1.9 min
  Newcastle Eagles | ['14', '15', '3', '8', '99'] | 4.3 min
  Newcastle Eagles | ['14', '15', '21', '3', '8'] | 1.0 min
  Bristol Flyers | ['13', '22', '4', '7', '77'] | 4.6 min

Game 73:
  Bristol Flyers | ['22', '3', '4', '51', '7'] | 11.1 min
  Leicester Riders | ['13', '2', '20', '21', '41'] | 20.3 min
  Bristol Flyers | ['13', '22', '3', '51', '7'] | 4.7 min
  Bristol Flyers | ['13', '3', '51', '7', '9'] | 0.3 min
  Leicester Riders | ['2', '20', '3', '41', '77'] | 1.2 min
  Bristol Flyers | ['13', '3', '51', '77', '9'] | 0.9 min
  Bristol Flyers | ['13', '21', '3', '77', '9'] | 1.0 min
  Leicester Riders | ['10', '12', '20', '3', '77'] | 3.1 min
  Bristol Flyers | ['21', '4', '40', '77', '9'] | 0.5 min
  Leicester Riders | ['10', '12', '13', '3', '77'] | 4.5 min
  Bristol Flyers | ['21', '4', '40', '7', '9'] | 1.4 min
  Bristol Flyers | ['22', '4', '40', '51', '7'] | 0.6 min
  Leicester Riders | ['10', '12', '13', '21', '77'] | 0.8 min
  Bristol Flyers | ['22', '4', '51', '7', '77'] | 1.3 min
  Leicester Riders | ['12', '13', '2', '21', '77'] | 0.3 min
  Bristol Flyers | ['13', '22', '4', '7', '77'] | 3.3 min
  Leicester Riders | ['13', '2', '21', '41', '77'] | 2.7 min
  Bristol Flyers | ['13', '22', '4', '7', '9'] | 1.3 min
  Bristol Flyers | ['21', '22', '4', '7', '9'] | 2.5 min
  Leicester Riders | ['13', '2', '20', '41', '77'] | 1.9 min
  Bristol Flyers | ['21', '22', '4', '7', '77'] | 1.2 min
  Bristol Flyers | ['13', '21', '22', '7', '77'] | 0.9 min
  Bristol Flyers | ['13', '21', '22', '7', '9'] | 0.5 min
  Bristol Flyers | ['13', '21', '22', '77', '9'] | 1.9 min
  Leicester Riders | ['12', '13', '2', '20', '77'] | 1.9 min
  Bristol Flyers | ['13', '21', '7', '77', '9'] | 1.7 min
  Bristol Flyers | ['13', '4', '51', '7', '9'] | 0.0 min
  Bristol Flyers | ['13', '3', '4', '7', '9'] | 2.2 min
  Leicester Riders | ['10', '2', '20', '3', '77'] | 0.7 min
  Leicester Riders | ['10', '2', '21', '3', '77'] | 1.1 min
  Leicester Riders | ['2', '21', '3', '41', '77'] | 1.2 min
  Bristol Flyers | ['13', '22', '3', '4', '7'] | 0.9 min
  Bristol Flyers | ['13', '22', '3', '7', '9'] | 1.7 min

Game 74:
  Manchester Basketball | ['0', '2', '22', '34', '7'] | 15.1 min
  Newcastle Eagles | ['1', '15', '21', '3', '8'] | 2.8 min
  Newcastle Eagles | ['1', '15', '21', '41', '8'] | 1.7 min
  Manchester Basketball | ['11', '2', '22', '34', '7'] | 3.3 min
  Newcastle Eagles | ['14', '3', '41', '8', '99'] | 2.7 min
  Manchester Basketball | ['1', '11', '2', '22', '34'] | 1.8 min
  Manchester Basketball | ['0', '1', '11', '22', '30'] | 0.4 min
  Newcastle Eagles | ['13', '14', '41', '9', '99'] | 4.4 min
  Manchester Basketball | ['0', '1', '11', '13', '30'] | 6.5 min
  Manchester Basketball | ['0', '1', '13', '2', '30'] | 1.6 min
  Manchester Basketball | ['0', '1', '2', '22', '30'] | 3.3 min
  Newcastle Eagles | ['13', '14', '41', '8', '99'] | 2.2 min
  Newcastle Eagles | ['1', '13', '14', '15', '8'] | 0.1 min
  Newcastle Eagles | ['1', '14', '15', '21', '8'] | 2.0 min
  Newcastle Eagles | ['13', '14', '15', '3', '8'] | 4.3 min
  Newcastle Eagles | ['13', '3', '41', '8', '99'] | 1.7 min
  Manchester Basketball | ['11', '2', '22', '30', '7'] | 1.7 min
  Newcastle Eagles | ['1', '14', '15', '8', '99'] | 1.0 min
  Newcastle Eagles | ['14', '15', '41', '8', '99'] | 4.9 min
  Manchester Basketball | ['0', '2', '22', '30', '7'] | 1.4 min
  Manchester Basketball | ['0', '1', '2', '22', '34'] | 0.5 min
  Manchester Basketball | ['1', '11', '2', '22', '30'] | 0.3 min
  Newcastle Eagles | ['14', '15', '3', '41', '99'] | 0.5 min
  Manchester Basketball | ['1', '11', '13', '2', '30'] | 1.6 min
  Newcastle Eagles | ['13', '14', '3', '41', '99'] | 1.5 min
  Newcastle Eagles | ['13', '14', '3', '8', '99'] | 0.6 min
  Newcastle Eagles | ['14', '15', '3', '8', '99'] | 0.5 min
  Newcastle Eagles | ['13', '15', '3', '41', '8'] | 1.6 min
  Newcastle Eagles | ['1', '13', '15', '41', '8'] | 0.6 min
  Newcastle Eagles | ['1', '13', '15', '3', '41'] | 1.8 min
  Newcastle Eagles | ['1', '13', '14', '15', '3'] | 0.6 min
  Newcastle Eagles | ['1', '14', '15', '3', '99'] | 0.9 min
  Newcastle Eagles | ['1', '14', '15', '41', '99'] | 3.2 min
  Manchester Basketball | ['0', '11', '22', '34', '7'] | 1.4 min
  Newcastle Eagles | ['1', '15', '41', '8', '99'] | 0.3 min
  Manchester Basketball | ['0', '11', '22', '30', '7'] | 0.3 min
  Manchester Basketball | ['0', '11', '13', '22', '7'] | 0.3 min
  Manchester Basketball | ['1', '13', '2', '22', '7'] | 0.1 min
  Manchester Basketball | ['0', '1', '13', '22', '7'] | 0.1 min
  Manchester Basketball | ['0', '13', '2', '22', '7'] | 0.2 min

Game 75:
  B. Braun Sheffield Sharks | ['1', '23', '3', '5', '9'] | 5.4 min
  London Lions | ['21', '31', '33', '5', '8'] | 5.7 min
  B. Braun Sheffield Sharks | ['1', '3', '4', '5', '9'] | 2.5 min
  London Lions | ['21', '22', '3', '33', '5'] | 1.2 min
  London Lions | ['15', '22', '3', '5', '55'] | 2.5 min
  B. Braun Sheffield Sharks | ['1', '2', '4', '5', '9'] | 6.1 min
  B. Braun Sheffield Sharks | ['2', '23', '3', '4', '9'] | 2.0 min
  London Lions | ['15', '22', '3', '33', '55'] | 2.1 min
  B. Braun Sheffield Sharks | ['11', '2', '23', '4', '9'] | 0.1 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '2', '5'] | 3.5 min
  London Lions | ['15', '22', '31', '33', '55'] | 1.9 min
  London Lions | ['21', '22', '31', '33', '8'] | 1.6 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '3', '5'] | 1.7 min
  London Lions | ['15', '21', '31', '33', '5'] | 4.0 min
  London Lions | ['15', '21', '22', '31', '33'] | 2.7 min
  London Lions | ['15', '21', '22', '3', '31'] | 0.9 min
  London Lions | ['15', '21', '3', '31', '33'] | 2.6 min
  B. Braun Sheffield Sharks | ['1', '11', '2', '4', '5'] | 0.8 min
  B. Braun Sheffield Sharks | ['1', '2', '3', '4', '5'] | 3.1 min
  London Lions | ['15', '21', '31', '33', '8'] | 1.1 min
  London Lions | ['15', '3', '31', '33', '8'] | 1.8 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '3', '4', '5'] | 0.1 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '3', '4'] | 0.9 min
  London Lions | ['15', '21', '22', '3', '8'] | 0.4 min
  London Lions | ['21', '22', '3', '55', '8'] | 1.9 min
  B. Braun Sheffield Sharks | ['1', '11', '2', '23', '4'] | 0.6 min
  B. Braun Sheffield Sharks | ['11', '2', '23', '4', '5'] | 0.8 min
  London Lions | ['15', '21', '22', '3', '55'] | 1.9 min
  B. Braun Sheffield Sharks | ['11', '2', '3', '4', '5'] | 1.5 min
  B. Braun Sheffield Sharks | ['1', '11', '4', '5', '9'] | 3.0 min
  London Lions | ['15', '21', '3', '33', '55'] | 0.6 min
  London Lions | ['15', '21', '22', '3', '33'] | 1.4 min
  London Lions | ['15', '22', '3', '33', '5'] | 1.4 min
  London Lions | ['21', '22', '31', '33', '5'] | 1.2 min
  B. Braun Sheffield Sharks | ['1', '11', '2', '5', '9'] | 1.2 min
  B. Braun Sheffield Sharks | ['1', '11', '2', '23', '9'] | 0.9 min
  London Lions | ['21', '22', '31', '5', '8'] | 0.9 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '5', '9'] | 5.5 min
  London Lions | ['15', '21', '22', '31', '5'] | 1.5 min
  London Lions | ['15', '21', '22', '3', '5'] | 0.5 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '3', '5'] | 0.2 min
  London Lions | ['15', '21', '3', '5', '55'] | 0.1 min

Game 76:
  Cheshire Phoenix | ['11', '2', '23', '3', '99'] | 3.9 min
  Surrey 89ers | ['0', '10', '12', '19', '7'] | 4.7 min
  Surrey 89ers | ['0', '10', '12', '15', '7'] | 9.9 min
  Cheshire Phoenix | ['11', '2', '23', '24', '3'] | 4.5 min
  Cheshire Phoenix | ['13', '2', '23', '24', '5'] | 1.4 min
  Surrey 89ers | ['12', '15', '17', '55', '7'] | 3.5 min
  Surrey 89ers | ['0', '12', '17', '55', '7'] | 1.6 min
  Surrey 89ers | ['0', '10', '12', '17', '55'] | 0.9 min
  Cheshire Phoenix | ['13', '2', '23', '5', '99'] | 3.2 min
  Cheshire Phoenix | ['13', '23', '3', '5', '99'] | 1.9 min
  Surrey 89ers | ['0', '10', '12', '15', '17'] | 3.2 min
  Surrey 89ers | ['0', '10', '12', '15', '4'] | 1.1 min
  Surrey 89ers | ['0', '10', '15', '4', '7'] | 2.5 min
  Cheshire Phoenix | ['2', '23', '24', '5', '99'] | 0.0 min
  Cheshire Phoenix | ['13', '2', '3', '5', '99'] | 4.7 min
  Cheshire Phoenix | ['11', '2', '3', '5', '99'] | 3.8 min
  Surrey 89ers | ['0', '10', '12', '55', '7'] | 1.7 min
  Surrey 89ers | ['0', '12', '15', '17', '7'] | 3.8 min
